Ticker,DQN_CumReturn,DQN_AnnReturn,DQN_AnnVol,DQN_Sharpe,DQN_MaxDD,DQN_TotalTrades,DQN_WinRate,LSTM_CumReturn,LSTM_AnnReturn,LSTM_AnnVol,LSTM_Sharpe,LSTM_MaxDD,LSTM_TotalTrades,LSTM_WinRate,ARIMA_CumReturn,ARIMA_AnnReturn,ARIMA_AnnVol,ARIMA_Sharpe,ARIMA_MaxDD,ARIMA_TotalTrades,ARIMA_WinRate
NESTLEIND_NS,-0.03576124737894959,-0.263537756585948,4.471414062402145e-16,-589383476699023.4,-0.002995654057260211,0,,0.25674159928040763,6.284729631182684,0.25619859412866164,24.5306952310071,-0.02682614968569419,0,0.6206896551724138,-0.0004590356791011052,-0.003981828970486823,0.12701522958770625,-0.03134922468283458,-0.013445503373442191,8,0.5714285714285714
NTPC_NS,0.12132748307714736,1.6166926788913325,0.6988699371076066,2.3132954975603806,-0.10259989423024907,0,0.5333333333333333,0.9587121496140507,343.4482510467059,0.4806381714769994,714.5671555617204,-0.10899145786645792,9,0.5384615384615384,0.19130138225911764,3.577221051879656,0.16456093482632747,21.7379723544652,-0.012820546701480029,17,0.6153846153846154
ONGC_NS,0.44385427158446267,20.877426888170383,1.176826810122154,17.74044125150694,-0.26324767718185027,0,0.5333333333333333,0.8239492186791781,184.40042717153514,1.1225563484799843,164.26830369916445,-0.2134260519301825,5,0.5416666666666666,-0.04537954022203483,-0.3320621275284994,0.14605037067623255,-2.2736137264904412,-0.06582530208853288,19,0.4166666666666667
POWERGRID_NS,0.0997254985688365,1.222225243999655,0.4289614331319447,2.8492660402496126,-0.0634671688134607,0,0.5666666666666667,0.6684671622195246,84.4798664509536,0.29259222199628676,288.72902319332917,-0.030597343359112905,4,0.6428571428571429,0.17561853654656234,3.079350343387154,0.11455583380821399,26.88078154572653,-0.010056881180349198,5,0.75
RELIANCE_NS,0.058429402601611446,0.6112388494552123,0.3304704568286618,1.8496020955123378,-0.11651210792913613,0,0.4666666666666667,0.07585114711117336,0.8876242945014723,0.330141738238789,2.6886158025237643,-0.10477915239663271,0,0.4482758620689655,0.265655606153576,6.746166426118927,0.18363495006468808,36.73683263312617,-0.03977999183789949,13,0.4666666666666667
SBILIFE_NS,-0.0036933477633994682,-0.03060348841136451,0.0,,-0.002995654057260766,0,,0.3769150167308639,15.108500553210785,0.8016425556853278,18.84692927796786,-0.015091710740131825,3,0.75,0.03063408418157465,0.2997912063789354,0.20426884759479416,1.467630575630543,-0.05944393496688005,20,0.625
SBIN_NS,0.6016612431998474,51.2869850305967,0.611486525315685,83.87263317718958,-0.12026308902446448,0,0.6333333333333333,-0.1628213869959344,-0.7865401885184627,0.5373771372248753,-1.4636651506618163,-0.08914420335801876,2,0.65,0.03076168613624719,0.3011902643379092,0.28088280707859964,1.072298683819501,-0.021600922414705348,14,0.5789473684210527
SUNPHARMA_NS,-0.31822734674257824,-0.9599527731294085,0.46899564811904826,-2.0468266112476536,-0.18778065410590483,0,0.43333333333333335,-0.34803703780120576,-0.9756969224178872,0.4693700582504169,-2.078737033322514,-0.17940190727545147,0,0.4482758620689655,-0.18372990481020257,-0.8286568007768298,0.1951132087756149,-4.247056393449026,-0.13816215876798743,17,0.18181818181818182
TATACONSUM_NS,-0.20336812966634987,-0.8518967849210753,0.43669468229258185,-1.9507835095420547,-0.07213671142773481,1,0.52,-0.008740633676923792,-0.07344973181581249,0.07214573484247588,-1.0180744845995924,-0.02162689416084862,1,0.6666666666666666,0.07528712559852613,0.8790423376262821,0.19692837587143247,4.463766756499214,-0.048174346008183044,19,0.4
TATAMOTORS_NS,-0.8528142056132011,-0.9999998976533746,1.853192219596567,-0.5396093762313932,-0.6309006511681438,0,0.36666666666666664,-0.616353856149128,-0.9997576168370229,1.875863516120423,-0.5329586125245812,-0.624018453450635,0,0.3448275862068966,-0.42360290833519165,-0.9916678940245737,0.2601903603621234,-3.8113168091408407,-0.19631280852979094,25,0.14285714285714285
TATASTEEL_NS,-0.15655160596827988,-0.7607281918940748,0.64108487546151,-1.1866263282945724,-0.1324213590455241,0,0.5,0.3430887432598091,11.977341965564365,0.5266421972250367,22.74284519674824,-0.07600342942087912,6,0.55,0.13215074144056094,1.9404201553455818,0.18580934194735246,10.443071026511593,-0.012336097057031536,13,0.6153846153846154
TECHM_NS,0.4122375015467836,17.16456554255229,7.2936347033465575e-16,2.3533623824999936e+16,-0.002995654057260322,0,,0.0236156390954676,0.22485949881742506,0.22150455418718082,1.0151461654707523,-0.09020305704112408,4,0.3333333333333333,0.16411605063938906,2.74528517926601,0.15928741465735263,17.234790238585173,-0.08442272173501253,28,0.26666666666666666
TITAN_NS,0.2424931133842252,5.1954023838439,0.22667262873489388,22.92028999196109,-0.034991975304597855,0,0.6333333333333333,0.3782723485924542,15.247011182875234,0.19802380003209516,76.99585191479024,-0.0330262504902642,2,0.6666666666666666,0.18983632885071633,3.5285373575329055,0.15343032429748574,22.99765299779613,-0.02016540582901183,21,0.6923076923076923
ULTRACEMCO_NS,-0.022347637863235792,-0.17291639324782315,3.217732027734175e-16,-537385934432785.6,-0.002995654057260433,0,,0.403064754022189,17.969445090032426,0.25399495478603096,70.74725206715286,-0.03782479109464243,3,0.5,0.10412724327063083,1.3649467643674287,0.14016301713741217,9.738280412651724,-0.059371597055632774,15,0.4666666666666667
UPL_NS,-0.1257994846767332,-0.6767542016037588,0.05775893520789435,-11.716874612869622,-0.029381416749461042,1,0.0,0.0485259067594046,0.509474744103674,0.3612666549301207,1.4102456929002234,-0.09500914936514326,5,0.5555555555555556,0.10652459281195559,1.4099417486690942,0.2911056309729985,4.843402526967516,-0.14744063345708092,6,0.5
WIPRO_NS,0.7232767894411121,95.69017010498582,0.26234430496231215,364.75032350609814,-0.11041252790125478,0,0.5666666666666667,0.292003667943338,8.264960907122402,0.0,,0.0,0,,0.17417202140704502,3.0359396892498545,0.10801249884781239,28.107299818398214,-0.04898929709678668,7,0.38461538461538464
